言葉	読み方	起源
育む	はぐくむ	羽包む（は|ぐくむ）
一日	ついたち	月立ち（つき|たち）
稲妻	いなづま	稲の夫（いねの|つま）
羽	はね	羽根（は|ね）
厩	うまや	馬屋（うま|や）
営む	いとなむ	暇無む（いと|なむ）
榎	えのき	榎の木（え|の|き）
炎	ほのお	火の穂（ほ|の|ほ）、火の穂（ほ|の|ほ）*
縁	よすが	寄す処（よす|が）
乙女	おとめ	若女（をと|め）、若女（をとめ）
卸	おろし	下ろし
暇	いとま	暇間（いと|ま）
蚊帳	かや	蚊屋（か|や）
塊	かたまり	固まり
快い	こころよい	心良し（こころ|よし）
戒める	いましめる	忌ましむ（いましむ）
改める	あらためる	新たむ（あらたむ）
魁	さきがけ	先駆け（さき|がけ）
海原	うなばら	海な原（う|な|ばら）
概ね	おおむね	大旨（おほ|むね）
陥る	おちいる	落ち入る（おち|いる）、落ち入る（おちいる）
陥れる	おとしいれる	落とし入れる（おとし|いれる）、落とし入れる（おとしいれる）
館	やかた	屋形（や|かた）
巌	いわお	岩穂（いは|ほ）
眼	まなこ	目な子（ま|な|こ）、目な子（ま|な|こ）*
眼鏡	めがね	目金（め|がね）
希う	こいねがう	乞い願う
飢い	ひもじい	ひ文字し（ひ|もじ|し）、ひ文字（ひ|もじ）
丘	おか	峰処（を|か）
虚しい	むなしい	身無し（む|なし）
距	けづめ	蹴爪（け|づめ）
鋸	のこぎり	鋸切り
魚	さかな	酒菜（さか|な）、酒菜（さか|な）*
挟む	さしはさむ	差し挟む（さし|はさむ）
鏡	かがみ	影見（かが|み）、影見（かが|み）*
暁	あかつき	明時（あか|とき）、明時（あかとき）
躯	むくろ	身幹（む|くろ）
轡	くつばみ	口食み（くつ|ばみ）、口食み（くつ|ばみ）*
轡	くつわ	口輪（くつ|わ）、口輪（くつ|わ）*
傾く	かたむく	片向く（かた|むく）
蛍	ほたる	火垂る
鶏	にわとり	庭鳥（には|とり）
硯	すずり	墨研り（すみ|ずり）
見える	まみえる	目見ゆ（ま|みゆ）、目見ゆ（ま|みゆ）*
源	みなもと	水な本（み|な|もと）、水の元（みのもと）
古	いにしえ	往にし方（いにし|へ）
孤	みなしご	身無し子（み|なし|ご）
湖	みずうみ	水海（みづ|うみ）
顧みる	かえりみる	返り見る（かへり|みる）
喉	のど	飲み門（のみ|と）
幸せ	しあわせ	仕合はせ（し|あはせ）
港	みなと	水な門（み|な|と）、水の門（みのと）
紅	くれない	紅の藍（くれ|の|あゐ）
鋼	はがね	刃金
酷い	ひどい	非道し（ひ|だう|し）、非道し（ひ|ど|し）
鎖す	とざす	戸鎖す（と|ざす）
再び	ふたたび	二度（ふた|たび）
彩り	いろどり	色取り（いろ|どり）
彩る	いろどる	色取る（いろ|どる）
山車	だし	出し（だし）
蚕	かいこ	飼ひ蚕（かひ|こ）
酸漿	ほおずき	頬付き（ほほ|づき）
司る	つかさどる	官取る（つかさ|どる）
志	こころざし	心指し（こころ|ざし）
志す	こころざす	心指す（こころ|ざす）
思惑	おもわく	思はく（おもはく）
試みる	こころみる	心見る（こころ|みる）
慈しむ	いつくしむ	傅くしむ（いつくしむ）
自ら	みずから	身つ柄（みつから）
七夕	たなばた	棚機（たな|ばた）
社	やしろ	屋代（や|しろ）
守る	まもる	目守る（ま|もる）、目守る（ま|もる）*
趣	おもむき	面向き
秀でる	ひいでる	穂出づ（ほ|いづ）
醜い	みにくい	見憎し（み|にくし）
獣	けもの	毛物（け|もの）
瞬き	またたき	目叩き（またたき）、目叩き（ま|たたき）*
瞬き	まばたき	目叩き（ま|ばたき）、目叩き（ま|ばたき）*
瞬く	またたく	目叩く（ま|たたく）*
曙	あけぼの	明仄
匠	たくみ	巧み
承る	うけたまわる	受け賜る（うけ|たまわる）
掌	たなごころ	手の心（てのこころ）
掌	てのひら	手の平（て|の|ひら）
梢	こずえ	木末（こ|ずゑ）
詔	みことのり	御言宣り
象る	かたどる	形取る（かた|どる）
蝕む	むしばむ	虫食む（むし|ばむ）
辱める	はずかしめる	恥づかしむ（はづかしむ）
唇	くちびる	口縁（くち|べり）
神楽	かぐら	神座（かむ|くら）、神座（かむ|くら）*
薪	たきぎ	焚き木（たき|ぎ）
塵	ちり	散り（ちり）
水面	みなも	水な面（み|な|おも）
政	まつりごと	祀り事（まつり|ごと）、祭り事（まつり|ごと）
生まれる	うまれる	産まる（うまる）
誠	まこと	真事（ま|こと）
泉	いずみ	出づ水（いづ|み）、出づ水（いづみ）
前	まえ	目方（ま|へ）、目方（ま|へ）*
礎	いしずえ	石据ゑ（いし|ずゑ）
蘇る	よみがえる	黄泉帰る（よみ|がへる）
遡る	さかのぼる	逆上る
相撲	すもう	争ふ（すまふ）
窓	まど	目戸（ま|ど）、目戸（ま|ど）*
息子	むすこ	生す子
袖	そで	衣手（そ|で）
唾	つばき	唾吐き（つ|ばき）
大臣	おとど	大殿（おほ|との）
茸	きのこ	木の子（き|の|こ）
担ぐ	かつぐ	肩ぐ（かたぐ）
鍛冶	かじ	金打ち（かね|うち）
団扇	うちわ	打ち羽（うち|は）
断る	ことわる	言割る（こと|わる）
男	おとこ	若子（をと|こ）
男	おのこ	男の子（を|の|こ）
築く	きずく	城築く（き|づく）
築地	ついじ	築泥（つき|ひぢ）、築き泥（つき|ひぢ）
猪	いのしし	猪の獣（ゐ|の|しし）
兆し	きざし	気指し（き|ざし）
兆す	きざす	気差す
潮	うしお	海潮（う|しほ）
腸	はらわた	腹腸（はら|わた）
捗る	はかどる	計取る（はか|どる）
剃刀	かみそり	髪剃り
帝	みかど	御門（み|かど）
弟	おとうと	弟人（おと|ひと）、弟人（おとひと）
汀	みぎわ	水際（み|ぎは）
滴る	したたる	下垂る
轍	わだち	輪立
刀	かたな	片刃（かた|な）
東	ひがし	日向風（ひ|むか|し）
鐙	あぶみ	足踏み（あ|ぶみ）
導	しるべ	知る辺
導く	みちびく	道引く（みち|びく）
鍋	なべ	肴瓮（な|べ）
汝	なんじ	汝貴（な|むち）
入る	はいる	這ひ入る（はひ|いる）
杯	さかずき	酒坏（さか|づき）、酒坏（さか|づき）*
背く	そむく	背向く（そ|むく）
背ける	そむける	背向ける（そ|むける）
培う	つちかう	土養ふ（つち|かふ）
飯	めし	召し（めし）
庇	ひさし	日差し（ひ|さし）
扉	とびら	戸片
碑	いしぶみ	石文
筆	ふで	文手（ふみ|て）
氷	こおり	凍り（こほり）
表	おもて	面手（おも|て）
描く	えがく	絵掻く（ゑ|がく）
夫	おっと	男人（を|ひと）
赴く	おもむく	面向く（おも|むく）
武士	もののふ	物の部
楓	かえで	蛙手（かえるて）
憤る	いきどおる	意気通る
偏	ひとえ	一重（ひと|へ）
偏に	ひとえに	一重に（ひと|へ|に）
偏る	かたよる	片寄る
保つ	たもつ	手持つ（た|もつ）、手持つ（た|もつ）*
補う	おぎなう	置き縫ふ（おき|ぬふ）
奉る	たてまつる	立て奉る（たて|まつる）
芳しい	かぐわしい	香細し（か|ぐはし）
芳しい	かんばしい	香細し（か|ぐはし）
傍ら	かたわら	片端ら（かた|はら）
謀	はかりごと	謀り事（はかり|ごと）
妹	いもうと	妹人（いも|ひと）、妹人（いもひと）
娘	むすめ	産す女（むす|め）
面	おもて	面方（おも|て）
柳	やなぎ	矢篦木（や|な|ぎ）、矢篦木（や|の|き）
幼い	おさない	長無し（をさ|なし）
用いる	もちいる	持ち率る（もち|ゐる）
要	かなめ	金目
裸	はだか	肌赤（はだ|あか）
裸足	はだし	肌足（はだ|あし）
頼る	たよる	手寄る（た|よる）、手寄る（た|よる）*
雷	かみなり	神鳴り（かみ|なり）
卵	たまご	玉子（たま|ご）
嵐	あらし	荒風（あら|し）
理	ことわり	事割り（こと|わり）
率いる	ひきいる	引き率る（ひき|ゐる）、引き居る（ひき|ゐる）
慮る	おもんばかる	思ひ量る（おもひ|はかる）
慮る	おもんぱかる	思ひ量る（おもひ|はかる）
林	はやし	生やし（はやし）
暦	こよみ	日読み（かよみ）
簾	すだれ	簀垂れ（す|だれ）
櫓	やぐら	矢倉（や|ぐら）
弄ぶ	もてあそぶ	持て遊ぶ（もて|あそぶ）
狼	おおかみ	大神
儚い	はかない	計無し（はか|なし）
嘴	くちばし	口端（くち|ばし）
囮	おとり	招鳥（をき|とり）、招き鳥（をき|とり）
塒	ねぐら	寝座
娶る	めとる	女取る・妻取る
擲つ	なげうつ	投げ打つ（なげ|うつ）
檜	ひのき	檜の木（ひ|の|き）
栞	しおり	枝折り
漱ぐ	くちすすぐ	口濯く（くち|すすく）、口濯ぐ（くち|すすぐ）
燧石	ひうちいし	火打ち石
睫	まつげ	目つ毛（ま|つ|げ）、目つ毛（ま|つ|げ）*
瞼	まぶた	目蓋（ま|ぶた）、目蓋（ま|ぶた）*
磔	はりつけ	張り付け（はり|つけ）
礫	こいし	小石
竈	かまど	竈処（かま|ど）
筍	たけのこ	竹の子（たけ|の|こ）
絆	きずな	木綱（き|づな）
繙く	ひもとく	紐解く（ひも|とく）
腥い	なまぐさい	生臭い
膠	にかわ	煮皮（に|かは）
藪	やぶ	弥生（や|ぶ）
蝗	いなご	稲子（いな|ご）、稲子（いな|ご）*
袂	たもと	手本（た|もと）、手本（た|もと）*
襷	たすき	手繦（た|すき）
諱	いみな	忌み名（いみ|な）
諡	おくりな	贈り名（おくり|な）
躓く	つまずく	爪付く（つま|づく）、爪付く（つま|づく）*、爪突く（つまづく）
躾	しつけ	仕付け（し|つけ）
軛	くびき	頸木
鏃	やじり	矢尻
閨	ねや	寝屋
靨	えくぼ	笑窪（え|くぼ）
頷く	うなずく	項突く
鸛	こうのとり	鸛の鳥
鹹い	しおからい	塩辛し（しほ|からし）